id,quality,bot_trader,label
421810358,LOW,OLENI,bot
425164363,LOW,OLENI,bot
428021511,LOW,OLENI,bot
428906680,LOW,OLENI,bot
436258523,LOW,OLENI,bot
438477403,LOW,OLENI,bot
442024404,LOW,OLENI,bot
451098778,LOW,OLENI,bot
452787108,LOW,OLENI,bot
452892307,LOW,OLENI,bot
459363774,LOW,OLENI,bot
461806350,LOW,OLENI,bot
463480225,LOW,OLENI,bot
464429782,LOW,OLENI,bot
465427016,LOW,OLENI,bot
467167430,LOW,OLENI,bot
467724756,LOW,OLENI,bot
468610666,LOW,OLENI,bot
475636279,LOW,OLENI,bot
475639509,LOW,OLENI,bot
478643859,LOW,OLENI,bot
480309896,LOW,OLENI,bot
482108111,LOW,OLENI,bot
482742970,LOW,OLENI,bot
483661781,LOW,OLENI,bot
483743362,LOW,OLENI,bot
484005950,LOW,OLENI,bot
484244998,LOW,OLENI,bot
484424484,LOW,OLENI,bot
484474365,LOW,OLENI,bot
484796903,LOW,OLENI,bot
484810819,LOW,OLENI,bot
485357348,LOW,OLENI,bot
485404396,LOW,OLENI,bot
487597954,LOW,OLENI,bot
490308070,LOW,OLENI,bot
490733006,LOW,OLENI,bot
490930295,LOW,OLENI,bot
496500835,LOW,OLENI,bot
498345453,LOW,OLENI,bot
498434620,LOW,OLENI,bot
498477392,LOW,OLENI,bot
507952154,LOW,OLENI,bot
508635082,LOW,OLENI,bot
510857687,LOW,OLENI,bot
511205993,LOW,OLENI,bot
512359027,LOW,OLENI,bot
512477052,LOW,OLENI,bot
515765866,LOW,OLENI,bot
517860869,LOW,OLENI,bot
517921392,LOW,OLENI,bot
517931676,LOW,OLENI,bot
517973808,LOW,OLENI,bot
518087424,LOW,OLENI,bot
518865676,LOW,OLENI,bot
519082621,LOW,OLENI,bot
519107618,LOW,OLENI,bot
519310268,LOW,OLENI,bot
519313470,LOW,OLENI,bot
519645600,LOW,OLENI,bot
519675097,LOW,OLENI,bot
519693126,LOW,OLENI,bot
519713817,LOW,OLENI,bot
519724431,LOW,OLENI,bot
520974388,LOW,OLENI,bot
522368242,LOW,OLENI,bot
526003109,LOW,OLENI,bot
528689967,LOW,OLENI,bot
529346156,LOW,OLENI,bot
532413622,LOW,OLENI,bot
532809337,LOW,OLENI,bot
532810000,LOW,OLENI,bot
532811669,LOW,OLENI,bot
533588008,LOW,OLENI,bot
533594037,LOW,OLENI,bot
533594825,LOW,OLENI,bot
533596365,LOW,OLENI,bot
533941199,LOW,OLENI,bot
533975047,LOW,OLENI,bot
534272664,LOW,OLENI,bot
537760151,LOW,OLENI,bot
537924430,LOW,OLENI,bot
537926556,LOW,OLENI,bot
538685631,LOW,OLENI,bot
540378077,LOW,OLENI,bot
542472368,LOW,OLENI,bot
544328065,LOW,OLENI,bot
546386645,LOW,OLENI,bot
547442613,LOW,OLENI,bot
547512948,LOW,OLENI,bot
548013581,LOW,OLENI,bot
548326243,LOW,OLENI,bot
549075122,LOW,OLENI,bot
549331639,LOW,OLENI,bot
549343595,LOW,OLENI,bot
550178598,LOW,OLENI,bot
550517451,LOW,OLENI,bot
551049131,LOW,OLENI,bot
552340635,LOW,OLENI,bot
552682945,LOW,OLENI,bot
552737951,LOW,OLENI,bot
552743317,LOW,OLENI,bot
552743526,LOW,OLENI,bot
552882726,LOW,OLENI,bot
552883671,LOW,OLENI,bot
552886017,LOW,OLENI,bot
553349827,LOW,OLENI,bot
553854406,LOW,OLENI,bot
553854677,LOW,OLENI,bot
553855387,LOW,OLENI,bot
553890485,LOW,OLENI,bot
554254582,LOW,OLENI,bot
554254865,LOW,OLENI,bot
554537452,LOW,OLENI,bot
554815008,LOW,OLENI,bot
555477854,LOW,OLENI,bot
555711091,LOW,OLENI,bot
555913250,LOW,OLENI,bot
558437146,LOW,OLENI,bot
559191223,LOW,OLENI,bot
559650905,LOW,OLENI,bot
561626167,LOW,OLENI,bot
563498206,LOW,OLENI,bot
563593857,LOW,OLENI,bot
563795384,LOW,OLENI,bot
563820411,LOW,OLENI,bot
564517426,LOW,OLENI,bot
564576842,LOW,OLENI,bot
565933088,LOW,OLENI,bot
566628974,LOW,OLENI,bot
567534455,LOW,OLENI,bot
571924511,LOW,OLENI,bot
571929748,LOW,OLENI,bot
572198617,LOW,OLENI,bot
572232951,LOW,OLENI,bot
573557517,LOW,OLENI,bot
573645479,LOW,OLENI,bot
574570365,LOW,OLENI,bot
574699783,LOW,OLENI,bot
575065236,LOW,OLENI,bot
577766980,LOW,OLENI,bot
579392860,LOW,OLENI,bot
579549178,LOW,OLENI,bot
579628980,LOW,OLENI,bot
579724661,LOW,OLENI,bot
579743789,LOW,OLENI,bot
579764835,LOW,OLENI,bot
579818810,LOW,OLENI,bot
580219621,LOW,OLENI,bot
580590972,LOW,OLENI,bot
580793425,LOW,OLENI,bot
580904372,LOW,OLENI,bot
581403217,LOW,OLENI,bot
581403534,LOW,OLENI,bot
581405237,LOW,OLENI,bot
581406829,LOW,OLENI,bot
581543936,LOW,OLENI,bot
581545226,LOW,OLENI,bot
581545745,LOW,OLENI,bot
581546721,LOW,OLENI,bot
581692200,LOW,OLENI,bot
581692597,LOW,OLENI,bot
582102771,LOW,OLENI,bot
582883890,LOW,OLENI,bot
582898692,LOW,OLENI,bot
582904178,LOW,OLENI,bot
582907487,LOW,OLENI,bot
582908802,LOW,OLENI,bot
582924708,LOW,OLENI,bot
582929089,LOW,OLENI,bot
582945623,LOW,OLENI,bot
582946588,LOW,OLENI,bot
583048284,LOW,OLENI,bot
583074166,LOW,OLENI,bot
583078552,LOW,OLENI,bot
583101724,LOW,OLENI,bot
583135590,LOW,OLENI,bot
583139258,LOW,OLENI,bot
583142335,LOW,OLENI,bot
583144109,LOW,OLENI,bot
583173212,LOW,OLENI,bot
583175334,LOW,OLENI,bot
583177877,LOW,OLENI,bot
583178682,LOW,OLENI,bot
583203951,LOW,OLENI,bot
583213129,LOW,OLENI,bot
583215607,LOW,OLENI,bot
583217496,LOW,OLENI,bot
583225835,LOW,OLENI,bot
583230636,LOW,OLENI,bot
583299672,LOW,OLENI,bot
583300801,LOW,OLENI,bot
583324210,LOW,OLENI,bot
583332247,LOW,OLENI,bot
583350354,LOW,OLENI,bot
583368909,LOW,OLENI,bot
583368995,LOW,OLENI,bot
583369134,LOW,OLENI,bot
583375981,LOW,OLENI,bot
583398188,LOW,OLENI,bot
583405323,LOW,OLENI,bot
583408527,LOW,OLENI,bot
583411013,LOW,OLENI,bot
583428419,LOW,OLENI,bot
583430848,LOW,OLENI,bot
583441157,LOW,OLENI,bot
583441175,LOW,OLENI,bot
583560251,LOW,OLENI,bot
583562661,LOW,OLENI,bot
583562851,LOW,OLENI,bot
583621789,LOW,OLENI,bot
583644421,LOW,OLENI,bot
583715570,LOW,OLENI,bot
583716499,LOW,OLENI,bot
583734812,LOW,OLENI,bot
583735146,LOW,OLENI,bot
584032540,LOW,OLENI,bot
584074174,LOW,OLENI,bot
584171289,LOW,OLENI,bot
584301420,LOW,OLENI,bot
584311105,LOW,OLENI,bot
584429011,LOW,OLENI,bot
584589025,LOW,OLENI,bot
584695005,LOW,OLENI,bot
584746252,LOW,OLENI,bot
584756653,LOW,OLENI,bot
584810116,LOW,OLENI,bot
584979341,LOW,OLENI,bot
584982502,LOW,OLENI,bot
585018274,LOW,OLENI,bot
585028664,LOW,OLENI,bot
585134567,LOW,OLENI,bot
585351407,LOW,OLENI,bot
585363283,LOW,OLENI,bot
585574063,LOW,OLENI,bot
585826018,LOW,OLENI,bot
585836984,LOW,OLENI,bot
11993371,MID,OLENI,bot
33688873,MID,OLENI,bot
39195581,MID,OLENI,bot
53538523,MID,OLENI,bot
55561431,MID,OLENI,bot
58332937,MID,OLENI,bot
65502143,MID,OLENI,bot
119675686,MID,OLENI,bot
153506431,MID,OLENI,bot
164498072,MID,OLENI,bot
168658222,MID,OLENI,bot
189787384,MID,OLENI,bot
199720908,MID,OLENI,bot
214499941,MID,OLENI,bot
227171147,MID,OLENI,bot
230186255,MID,OLENI,bot
242408053,MID,OLENI,bot
246310503,MID,OLENI,bot
249659703,MID,OLENI,bot
289566338,MID,OLENI,bot
290506537,MID,OLENI,bot
292928299,MID,OLENI,bot
292938651,MID,OLENI,bot
298011110,MID,OLENI,bot
300781931,MID,OLENI,bot
304512231,MID,OLENI,bot
313779801,MID,OLENI,bot
337838607,MID,OLENI,bot
338489815,MID,OLENI,bot
340102416,MID,OLENI,bot
345743245,MID,OLENI,bot
349817483,MID,OLENI,bot
359942505,MID,OLENI,bot
361114538,MID,OLENI,bot
361705999,MID,OLENI,bot
366451396,MID,OLENI,bot
367980489,MID,OLENI,bot
369090783,MID,OLENI,bot
373578607,MID,OLENI,bot
375295916,MID,OLENI,bot
378038378,MID,OLENI,bot
379690204,MID,OLENI,bot
381700500,MID,OLENI,bot
383517645,MID,OLENI,bot
383997014,MID,OLENI,bot
384474292,MID,OLENI,bot
386196239,MID,OLENI,bot
386210226,MID,OLENI,bot
386353634,MID,OLENI,bot
386361305,MID,OLENI,bot
386576873,MID,OLENI,bot
386588335,MID,OLENI,bot
386602620,MID,OLENI,bot
395223743,MID,OLENI,bot
397999409,MID,OLENI,bot
398021830,MID,OLENI,bot
421573181,MID,OLENI,bot
424357879,MID,OLENI,bot
431696099,MID,OLENI,bot
438525567,MID,OLENI,bot
447252600,MID,OLENI,bot
450765972,MID,OLENI,bot
459246105,MID,OLENI,bot
459395662,MID,OLENI,bot
461503907,MID,OLENI,bot
463481219,MID,OLENI,bot
463482226,MID,OLENI,bot
464749599,MID,OLENI,bot
466782041,MID,OLENI,bot
469567545,MID,OLENI,bot
469685450,MID,OLENI,bot
470099307,MID,OLENI,bot
475512844,MID,OLENI,bot
482489222,MID,OLENI,bot
483918048,MID,OLENI,bot
485207705,MID,OLENI,bot
485763716,MID,OLENI,bot
487966332,MID,OLENI,bot
488029489,MID,OLENI,bot
491210217,MID,OLENI,bot
495345015,MID,OLENI,bot
497519702,MID,OLENI,bot
501666456,MID,OLENI,bot
506872567,MID,OLENI,bot
508991861,MID,OLENI,bot
511590638,MID,OLENI,bot
512908978,MID,OLENI,bot
517582045,MID,OLENI,bot
517728708,MID,OLENI,bot
517843104,MID,OLENI,bot
517945746,MID,OLENI,bot
517951977,MID,OLENI,bot
517963310,MID,OLENI,bot
518177572,MID,OLENI,bot
518336562,MID,OLENI,bot
519120517,MID,OLENI,bot
519383945,MID,OLENI,bot
519394214,MID,OLENI,bot
519396363,MID,OLENI,bot
520626522,MID,OLENI,bot
521782348,MID,OLENI,bot
524327791,MID,OLENI,bot
525909536,MID,OLENI,bot
526671634,MID,OLENI,bot
527392105,MID,OLENI,bot
529087649,MID,OLENI,bot
532412564,MID,OLENI,bot
534139967,MID,OLENI,bot
537928091,MID,OLENI,bot
538286980,MID,OLENI,bot
539766133,MID,OLENI,bot
539809359,MID,OLENI,bot
539997003,MID,OLENI,bot
539998404,MID,OLENI,bot
540683718,MID,OLENI,bot
540757193,MID,OLENI,bot
543134915,MID,OLENI,bot
543532865,MID,OLENI,bot
545372058,MID,OLENI,bot
546119102,MID,OLENI,bot
548018202,MID,OLENI,bot
549755834,MID,OLENI,bot
550217934,MID,OLENI,bot
551845933,MID,OLENI,bot
551941498,MID,OLENI,bot
551941784,MID,OLENI,bot
552337157,MID,OLENI,bot
552341801,MID,OLENI,bot
553165720,MID,OLENI,bot
555474346,MID,OLENI,bot
560950730,MID,OLENI,bot
561506070,MID,OLENI,bot
562781977,MID,OLENI,bot
565437176,MID,OLENI,bot
566645022,MID,OLENI,bot
567652059,MID,OLENI,bot
568558338,MID,OLENI,bot
570243225,MID,OLENI,bot
570583601,MID,OLENI,bot
571686853,MID,OLENI,bot
571931202,MID,OLENI,bot
571943440,MID,OLENI,bot
572361767,MID,OLENI,bot
572713112,MID,OLENI,bot
573146338,MID,OLENI,bot
573283146,MID,OLENI,bot
573641174,MID,OLENI,bot
574467202,MID,OLENI,bot
574560388,MID,OLENI,bot
575652414,MID,OLENI,bot
578193546,MID,OLENI,bot
578907942,MID,OLENI,bot
578953226,MID,OLENI,bot
579436950,MID,OLENI,bot
579741045,MID,OLENI,bot
579765248,MID,OLENI,bot
580213667,MID,OLENI,bot
580220178,MID,OLENI,bot
580357587,MID,OLENI,bot
580405707,MID,OLENI,bot
580588135,MID,OLENI,bot
580793213,MID,OLENI,bot
580946738,MID,OLENI,bot
580946922,MID,OLENI,bot
581901784,MID,OLENI,bot
582897587,MID,OLENI,bot
582941716,MID,OLENI,bot
582947585,MID,OLENI,bot
583044688,MID,OLENI,bot
583044954,MID,OLENI,bot
583074882,MID,OLENI,bot
583080786,MID,OLENI,bot
583081236,MID,OLENI,bot
583106451,MID,OLENI,bot
583107864,MID,OLENI,bot
583112677,MID,OLENI,bot
583205305,MID,OLENI,bot
583212667,MID,OLENI,bot
583213490,MID,OLENI,bot
583213523,MID,OLENI,bot
583219040,MID,OLENI,bot
583227439,MID,OLENI,bot
583227692,MID,OLENI,bot
583233803,MID,OLENI,bot
583233840,MID,OLENI,bot
583266133,MID,OLENI,bot
583330918,MID,OLENI,bot
583334096,MID,OLENI,bot
583349517,MID,OLENI,bot
583351451,MID,OLENI,bot
583369056,MID,OLENI,bot
583369447,MID,OLENI,bot
583391784,MID,OLENI,bot
583395300,MID,OLENI,bot
583405346,MID,OLENI,bot
583405601,MID,OLENI,bot
583406502,MID,OLENI,bot
583406599,MID,OLENI,bot
583406875,MID,OLENI,bot
583410902,MID,OLENI,bot
583416446,MID,OLENI,bot
583416472,MID,OLENI,bot
583416479,MID,OLENI,bot
583428435,MID,OLENI,bot
583428450,MID,OLENI,bot
583438497,MID,OLENI,bot
583441150,MID,OLENI,bot
583441171,MID,OLENI,bot
583627862,MID,OLENI,bot
583637379,MID,OLENI,bot
583637413,MID,OLENI,bot
583637455,MID,OLENI,bot
583729828,MID,OLENI,bot
583734298,MID,OLENI,bot
583735152,MID,OLENI,bot
583835352,MID,OLENI,bot
584046724,MID,OLENI,bot
584112854,MID,OLENI,bot
584122864,MID,OLENI,bot
584178104,MID,OLENI,bot
584298388,MID,OLENI,bot
584316925,MID,OLENI,bot
584317097,MID,OLENI,bot
584319803,MID,OLENI,bot
584323163,MID,OLENI,bot
584335605,MID,OLENI,bot
584347490,MID,OLENI,bot
584405469,MID,OLENI,bot
584406814,MID,OLENI,bot
584425329,MID,OLENI,bot
584534581,MID,OLENI,bot
584552006,MID,OLENI,bot
584621446,MID,OLENI,bot
584747366,MID,OLENI,bot
584768711,MID,OLENI,bot
585011129,MID,OLENI,bot
585020579,MID,OLENI,bot
585023119,MID,OLENI,bot
585357792,MID,OLENI,bot
585362885,MID,OLENI,bot
585798331,MID,OLENI,bot
585822263,MID,OLENI,bot
585823308,MID,OLENI,bot
585823309,MID,OLENI,bot
585824333,MID,OLENI,bot
585825036,MID,OLENI,bot
585826123,MID,OLENI,bot
585830941,MID,OLENI,bot
585831124,MID,OLENI,bot
585832346,MID,OLENI,bot
585834681,MID,OLENI,bot
585834779,MID,OLENI,bot
585835742,MID,OLENI,bot
585837251,MID,OLENI,bot
165876740,MID,OLENI,bot
214083816,MID,OLENI,bot
227772971,MID,OLENI,bot
286460322,MID,OLENI,bot
385851153,MID,OLENI,bot
386678237,MID,OLENI,bot
414840497,MID,OLENI,bot
451098778,MID,OLENI,bot
452892307,MID,OLENI,bot
475636279,MID,OLENI,bot
478643859,MID,OLENI,bot
484244998,MID,OLENI,bot
485404396,MID,OLENI,bot
490733006,MID,OLENI,bot
515765866,MID,OLENI,bot
518865676,MID,OLENI,bot
519675097,MID,OLENI,bot
522368242,MID,OLENI,bot
553349827,MID,OLENI,bot
553890485,MID,OLENI,bot
555913250,MID,OLENI,bot
563795384,MID,OLENI,bot
564517426,MID,OLENI,bot
573645479,MID,OLENI,bot
580904372,MID,OLENI,bot
582945623,MID,OLENI,bot
583178682,MID,OLENI,bot
583213129,MID,OLENI,bot
583225835,MID,OLENI,bot
583369134,MID,OLENI,bot
583398188,MID,OLENI,bot
583430848,MID,OLENI,bot
583441175,MID,OLENI,bot
583560251,MID,OLENI,bot
584032540,MID,OLENI,bot
584171289,MID,OLENI,bot
584301420,MID,OLENI,bot
584311105,MID,OLENI,bot
584429011,MID,OLENI,bot
584589025,MID,OLENI,bot
584695005,MID,OLENI,bot
584746252,MID,OLENI,bot
584756653,MID,OLENI,bot
584979341,MID,OLENI,bot
585018274,MID,OLENI,bot
585028664,MID,OLENI,bot
585826018,MID,OLENI,bot
1917023,LOW,MARSHRUTKA,bot
4713348,LOW,MARSHRUTKA,bot
9601536,LOW,MARSHRUTKA,bot
14111387,LOW,MARSHRUTKA,bot
14592913,LOW,MARSHRUTKA,bot
16115052,LOW,MARSHRUTKA,bot
26432847,LOW,MARSHRUTKA,bot
48751320,LOW,MARSHRUTKA,bot
54775343,LOW,MARSHRUTKA,bot
55333238,LOW,MARSHRUTKA,bot
56717374,LOW,MARSHRUTKA,bot
69921528,LOW,MARSHRUTKA,bot
74750546,LOW,MARSHRUTKA,bot
81191401,LOW,MARSHRUTKA,bot
90796982,LOW,MARSHRUTKA,bot
103821338,LOW,MARSHRUTKA,bot
108004556,LOW,MARSHRUTKA,bot
118936301,LOW,MARSHRUTKA,bot
135983041,LOW,MARSHRUTKA,bot
137637596,LOW,MARSHRUTKA,bot
140085070,LOW,MARSHRUTKA,bot
143734109,LOW,MARSHRUTKA,bot
150375238,LOW,MARSHRUTKA,bot
150471520,LOW,MARSHRUTKA,bot
153247537,LOW,MARSHRUTKA,bot
177466070,LOW,MARSHRUTKA,bot
179975232,LOW,MARSHRUTKA,bot
180502456,LOW,MARSHRUTKA,bot
182453395,LOW,MARSHRUTKA,bot
182783468,LOW,MARSHRUTKA,bot
186832821,LOW,MARSHRUTKA,bot
188634785,LOW,MARSHRUTKA,bot
198818742,LOW,MARSHRUTKA,bot
200426862,LOW,MARSHRUTKA,bot
209783329,LOW,MARSHRUTKA,bot
223215953,LOW,MARSHRUTKA,bot
224550175,LOW,MARSHRUTKA,bot
230369965,LOW,MARSHRUTKA,bot
231243809,LOW,MARSHRUTKA,bot
235798652,LOW,MARSHRUTKA,bot
242165869,LOW,MARSHRUTKA,bot
253207057,LOW,MARSHRUTKA,bot
273606475,LOW,MARSHRUTKA,bot
274007626,LOW,MARSHRUTKA,bot
282944292,LOW,MARSHRUTKA,bot
284830820,LOW,MARSHRUTKA,bot
287274296,LOW,MARSHRUTKA,bot
289747081,LOW,MARSHRUTKA,bot
312300933,LOW,MARSHRUTKA,bot
320489831,LOW,MARSHRUTKA,bot
326422403,LOW,MARSHRUTKA,bot
326738306,LOW,MARSHRUTKA,bot
328437258,LOW,MARSHRUTKA,bot
331908975,LOW,MARSHRUTKA,bot
334850245,LOW,MARSHRUTKA,bot
342064105,LOW,MARSHRUTKA,bot
342689693,LOW,MARSHRUTKA,bot
342823531,LOW,MARSHRUTKA,bot
348139979,LOW,MARSHRUTKA,bot
352763587,LOW,MARSHRUTKA,bot
359814772,LOW,MARSHRUTKA,bot
369076862,LOW,MARSHRUTKA,bot
373820228,LOW,MARSHRUTKA,bot
379111416,LOW,MARSHRUTKA,bot
380817262,LOW,MARSHRUTKA,bot
385804182,LOW,MARSHRUTKA,bot
387098499,LOW,MARSHRUTKA,bot
400645005,LOW,MARSHRUTKA,bot
404515539,LOW,MARSHRUTKA,bot
409206515,LOW,MARSHRUTKA,bot
415041109,LOW,MARSHRUTKA,bot
420779198,LOW,MARSHRUTKA,bot
428578433,LOW,MARSHRUTKA,bot
438280478,LOW,MARSHRUTKA,bot
439099693,LOW,MARSHRUTKA,bot
439451043,LOW,MARSHRUTKA,bot
442195257,LOW,MARSHRUTKA,bot
443189785,LOW,MARSHRUTKA,bot
449765160,LOW,MARSHRUTKA,bot
458238912,LOW,MARSHRUTKA,bot
459880410,LOW,MARSHRUTKA,bot
477264220,LOW,MARSHRUTKA,bot
496763471,LOW,MARSHRUTKA,bot
497396365,LOW,MARSHRUTKA,bot
500299835,LOW,MARSHRUTKA,bot
501586481,LOW,MARSHRUTKA,bot
502278556,LOW,MARSHRUTKA,bot
505294182,LOW,MARSHRUTKA,bot
505591950,LOW,MARSHRUTKA,bot
509659622,LOW,MARSHRUTKA,bot
510696554,LOW,MARSHRUTKA,bot
512280183,LOW,MARSHRUTKA,bot
514311165,LOW,MARSHRUTKA,bot
514569696,LOW,MARSHRUTKA,bot
516969543,LOW,MARSHRUTKA,bot
516970055,LOW,MARSHRUTKA,bot
517000478,LOW,MARSHRUTKA,bot
517001419,LOW,MARSHRUTKA,bot
520063493,LOW,MARSHRUTKA,bot
522949703,LOW,MARSHRUTKA,bot
534272053,LOW,MARSHRUTKA,bot
535074308,LOW,MARSHRUTKA,bot
537684287,LOW,MARSHRUTKA,bot
543054533,LOW,MARSHRUTKA,bot
545814693,LOW,MARSHRUTKA,bot
546224451,LOW,MARSHRUTKA,bot
546696710,LOW,MARSHRUTKA,bot
546784308,LOW,MARSHRUTKA,bot
549154244,LOW,MARSHRUTKA,bot
550705553,LOW,MARSHRUTKA,bot
552609636,LOW,MARSHRUTKA,bot
557848026,LOW,MARSHRUTKA,bot
557851664,LOW,MARSHRUTKA,bot
558768939,LOW,MARSHRUTKA,bot
559305187,LOW,MARSHRUTKA,bot
560033703,LOW,MARSHRUTKA,bot
560200748,LOW,MARSHRUTKA,bot
563453650,LOW,MARSHRUTKA,bot
564122158,LOW,MARSHRUTKA,bot
564130348,LOW,MARSHRUTKA,bot
565464634,LOW,MARSHRUTKA,bot
566032736,LOW,MARSHRUTKA,bot
566300858,LOW,MARSHRUTKA,bot
567290389,LOW,MARSHRUTKA,bot
568179057,LOW,MARSHRUTKA,bot
570159365,LOW,MARSHRUTKA,bot
570479639,LOW,MARSHRUTKA,bot
571169643,LOW,MARSHRUTKA,bot
572374548,LOW,MARSHRUTKA,bot
572422201,LOW,MARSHRUTKA,bot
572561158,LOW,MARSHRUTKA,bot
573785724,LOW,MARSHRUTKA,bot
574546011,LOW,MARSHRUTKA,bot
574554716,LOW,MARSHRUTKA,bot
574857743,LOW,MARSHRUTKA,bot
575204516,LOW,MARSHRUTKA,bot
575214080,LOW,MARSHRUTKA,bot
575325289,LOW,MARSHRUTKA,bot
575941960,LOW,MARSHRUTKA,bot
576075265,LOW,MARSHRUTKA,bot
576324096,LOW,MARSHRUTKA,bot
576695659,LOW,MARSHRUTKA,bot
577784058,LOW,MARSHRUTKA,bot
578032599,LOW,MARSHRUTKA,bot
578660191,LOW,MARSHRUTKA,bot
578839527,LOW,MARSHRUTKA,bot
579009797,LOW,MARSHRUTKA,bot
579220030,LOW,MARSHRUTKA,bot
579586591,LOW,MARSHRUTKA,bot
580265300,LOW,MARSHRUTKA,bot
580467739,LOW,MARSHRUTKA,bot
580545790,LOW,MARSHRUTKA,bot
580562500,LOW,MARSHRUTKA,bot
581477599,LOW,MARSHRUTKA,bot
581804168,LOW,MARSHRUTKA,bot
581948739,LOW,MARSHRUTKA,bot
582140888,LOW,MARSHRUTKA,bot
582191666,LOW,MARSHRUTKA,bot
582340347,LOW,MARSHRUTKA,bot
582343462,LOW,MARSHRUTKA,bot
582380511,LOW,MARSHRUTKA,bot
582679956,LOW,MARSHRUTKA,bot
582708759,LOW,MARSHRUTKA,bot
582710513,LOW,MARSHRUTKA,bot
582738644,LOW,MARSHRUTKA,bot
582780043,LOW,MARSHRUTKA,bot
582912914,LOW,MARSHRUTKA,bot
582919493,LOW,MARSHRUTKA,bot
582929033,LOW,MARSHRUTKA,bot
583048438,LOW,MARSHRUTKA,bot
583119590,LOW,MARSHRUTKA,bot
583229630,LOW,MARSHRUTKA,bot
583328890,LOW,MARSHRUTKA,bot
583385754,LOW,MARSHRUTKA,bot
583389336,LOW,MARSHRUTKA,bot
583435505,LOW,MARSHRUTKA,bot
583583237,LOW,MARSHRUTKA,bot
583693996,LOW,MARSHRUTKA,bot
583853646,LOW,MARSHRUTKA,bot
583857935,LOW,MARSHRUTKA,bot
583866533,LOW,MARSHRUTKA,bot
583892254,LOW,MARSHRUTKA,bot
583936097,LOW,MARSHRUTKA,bot
583961207,LOW,MARSHRUTKA,bot
583999114,LOW,MARSHRUTKA,bot
584097799,LOW,MARSHRUTKA,bot
584108830,LOW,MARSHRUTKA,bot
584157660,LOW,MARSHRUTKA,bot
584252392,LOW,MARSHRUTKA,bot
584265599,LOW,MARSHRUTKA,bot
584272150,LOW,MARSHRUTKA,bot
584322287,LOW,MARSHRUTKA,bot
584352301,LOW,MARSHRUTKA,bot
584397323,LOW,MARSHRUTKA,bot
584472341,LOW,MARSHRUTKA,bot
584476366,LOW,MARSHRUTKA,bot
584480029,LOW,MARSHRUTKA,bot
584531101,LOW,MARSHRUTKA,bot
584533070,LOW,MARSHRUTKA,bot
584536045,LOW,MARSHRUTKA,bot
584657085,LOW,MARSHRUTKA,bot
584677891,LOW,MARSHRUTKA,bot
584712628,LOW,MARSHRUTKA,bot
584744363,LOW,MARSHRUTKA,bot
584887596,LOW,MARSHRUTKA,bot
584954723,LOW,MARSHRUTKA,bot
584987451,LOW,MARSHRUTKA,bot
584993638,LOW,MARSHRUTKA,bot
585004301,LOW,MARSHRUTKA,bot
585036394,LOW,MARSHRUTKA,bot
585049213,LOW,MARSHRUTKA,bot
585068774,LOW,MARSHRUTKA,bot
585090300,LOW,MARSHRUTKA,bot
585164739,LOW,MARSHRUTKA,bot
585182930,LOW,MARSHRUTKA,bot
585192252,LOW,MARSHRUTKA,bot
585196322,LOW,MARSHRUTKA,bot
585222951,LOW,MARSHRUTKA,bot
585259549,LOW,MARSHRUTKA,bot
585301787,LOW,MARSHRUTKA,bot
585323562,LOW,MARSHRUTKA,bot
585328506,LOW,MARSHRUTKA,bot
585374757,LOW,MARSHRUTKA,bot
585386016,LOW,MARSHRUTKA,bot
585398823,LOW,MARSHRUTKA,bot
585442101,LOW,MARSHRUTKA,bot
585451040,LOW,MARSHRUTKA,bot
585458171,LOW,MARSHRUTKA,bot
585466917,LOW,MARSHRUTKA,bot
585481576,LOW,MARSHRUTKA,bot
585546834,LOW,MARSHRUTKA,bot
585548777,LOW,MARSHRUTKA,bot
585551975,LOW,MARSHRUTKA,bot
585561169,LOW,MARSHRUTKA,bot
585592239,LOW,MARSHRUTKA,bot
585620817,LOW,MARSHRUTKA,bot
585622486,LOW,MARSHRUTKA,bot
585630240,LOW,MARSHRUTKA,bot
585638893,LOW,MARSHRUTKA,bot
585638945,LOW,MARSHRUTKA,bot
585639673,LOW,MARSHRUTKA,bot
585644453,LOW,MARSHRUTKA,bot
585644613,LOW,MARSHRUTKA,bot
585649350,LOW,MARSHRUTKA,bot
585649923,LOW,MARSHRUTKA,bot
585650635,LOW,MARSHRUTKA,bot
585658931,LOW,MARSHRUTKA,bot
585662355,LOW,MARSHRUTKA,bot
585664149,LOW,MARSHRUTKA,bot
585667656,LOW,MARSHRUTKA,bot
585674488,LOW,MARSHRUTKA,bot
585685311,LOW,MARSHRUTKA,bot
585687880,LOW,MARSHRUTKA,bot
585688082,LOW,MARSHRUTKA,bot
585693499,LOW,MARSHRUTKA,bot
585697549,LOW,MARSHRUTKA,bot
585697601,LOW,MARSHRUTKA,bot
585699696,LOW,MARSHRUTKA,bot
585705303,LOW,MARSHRUTKA,bot
585713922,LOW,MARSHRUTKA,bot
585715594,LOW,MARSHRUTKA,bot
585716204,LOW,MARSHRUTKA,bot
585725493,LOW,MARSHRUTKA,bot
585727343,LOW,MARSHRUTKA,bot
585728949,LOW,MARSHRUTKA,bot
585730050,LOW,MARSHRUTKA,bot
585730129,LOW,MARSHRUTKA,bot
585730386,LOW,MARSHRUTKA,bot
585731177,LOW,MARSHRUTKA,bot
585731203,LOW,MARSHRUTKA,bot
